date,open,high,low,close,volume
2021-06-01,205.03,217.1,204.79,215.88,4136270
2021-06-02,215.88,216.77,215.16,215.75,2238654
2021-06-03,215.75,216.22,215.15,215.41,1048056
2021-06-04,215.41,216.95,214.82,215.87,980553
2021-06-05,215.87,217.27,215.8,217.2,1551075
2021-06-06,217.2,217.36,213.53,213.95,1694954
2021-06-07,213.95,214.66,213.91,214.27,1383220
2021-06-08,214.27,218.01,214.22,217.94,2635009
2021-06-09,217.94,219.34,217.25,218.55,1280857
2021-06-10,218.55,218.9,218.51,218.82,1052364
2021-06-11,218.82,220.24,217.95,219.99,1800538
2021-06-12,219.99,220.26,215.79,216.13,2924619
2021-06-13,216.13,218.99,215.61,218.01,1363433
2021-06-14,218.01,218.03,217.25,217.37,2155511
2021-06-15,217.37,218.8,208.31,210.2,3680548
2021-06-16,210.2,210.66,209.56,210.02,2156001
2021-06-17,210.02,211.3,209.27,210.73,2509948
2021-06-18,210.73,211.0,209.84,209.86,3714054
2021-06-19,209.86,210.17,209.79,210.14,1402622
2021-06-20,210.14,211.69,209.72,211.41,1857934
2021-06-21,211.41,212.57,210.86,212.07,1468257
2021-06-22,212.07,213.33,211.65,213.08,1738480
2021-06-23,213.08,213.97,212.61,213.1,2656918
2021-06-24,213.1,213.18,210.99,211.32,1430705
2021-06-25,211.32,211.37,195.69,197.2,4607696
2021-06-26,197.2,197.8,195.77,196.24,2733973
2021-06-27,196.24,196.4,191.12,191.22,3461534
2021-06-28,191.22,204.84,189.88,203.87,4535075
2021-06-29,203.87,203.89,202.75,202.98,2249432
2021-06-30,202.98,203.61,201.91,202.41,1827724
2021-07-01,202.41,202.85,201.44,201.78,2773424
2021-07-02,201.78,203.36,199.94,201.95,1580549
2021-07-03,201.95,209.0,201.9,208.98,3881196
2021-07-04,208.98,209.57,207.76,208.12,4454244
2021-07-05,208.12,210.05,207.78,208.56,1954566
2021-07-06,208.56,208.81,207.26,207.62,1751365
2021-07-07,207.62,207.9,199.21,199.51,3927037
2021-07-08,199.51,202.21,192.48,195.5,2347537
2021-07-09,195.5,198.34,195.22,195.28,3856020
2021-07-10,195.28,196.18,192.48,193.06,2166933
2021-07-11,193.06,193.1,190.89,190.98,1914491
2021-07-12,190.98,191.03,188.98,189.16,1637780
2021-07-13,189.16,189.53,188.08,188.97,2279903
2021-07-14,188.97,189.39,186.71,187.14,2528464
2021-07-15,187.14,189.33,186.99,189.06,1788287
2021-07-16,189.06,195.21,188.43,189.9,2055157
2021-07-17,189.9,191.17,176.47,176.6,4599228
2021-07-18,176.6,176.68,174.3,174.5,2195360
2021-07-19,174.5,174.8,167.9,168.11,3619440
2021-07-20,168.11,171.95,167.91,170.21,3470283
2021-07-21,170.21,171.64,169.88,171.41,1530284
2021-07-22,171.41,171.81,169.26,169.86,1481520
2021-07-23,169.86,170.02,169.72,170.01,1182843
2021-07-24,170.01,170.02,169.9,169.93,1037620
2021-07-25,169.93,170.72,169.87,170.67,2669670
2021-07-26,170.67,172.68,168.88,172.19,3112537
2021-07-27,172.19,172.47,166.53,166.65,3309578
2021-07-28,166.65,166.81,164.28,164.78,2906293
2021-07-29,164.78,165.42,154.28,158.39,3544337
2021-07-30,158.39,159.32,158.33,159.3,1737559
2021-07-31,159.3,159.48,159.27,159.38,1372702
2021-08-01,159.38,169.27,157.98,167.5,3841689
2021-08-02,167.5,167.71,167.26,167.5,961375
2021-08-03,167.5,167.52,164.13,164.19,2638392
2021-08-04,164.19,164.37,155.64,156.08,4014697
2021-08-05,156.08,156.51,148.96,149.73,4029433
2021-08-06,149.73,152.41,138.59,141.75,4285097
2021-08-07,141.75,145.24,141.3,143.7,2104685
2021-08-08,143.7,147.93,142.72,147.43,2429553
2021-08-09,147.43,149.42,136.15,136.27,5474712
2021-08-10,136.27,142.02,136.13,140.9,3617852
2021-08-11,140.9,140.94,139.71,139.75,1472613
2021-08-12,139.75,143.08,138.28,140.49,1806098
2021-08-13,140.49,143.98,139.2,143.8,2790610
2021-08-14,143.8,147.34,142.61,145.86,1908106
2021-08-15,145.86,146.04,145.56,145.68,1305396
2021-08-16,145.68,146.79,143.25,143.69,2311767
2021-08-17,143.69,145.25,136.04,137.06,3430524
2021-08-18,137.06,139.92,131.0,133.03,3180812
2021-08-19,133.03,133.83,131.65,132.27,1426652
2021-08-20,132.27,132.48,129.18,129.52,3252305
2021-08-21,129.52,129.65,129.12,129.47,3736309
2021-08-22,129.47,129.67,129.38,129.56,1184475
2021-08-23,129.56,129.83,129.13,129.21,1940098
2021-08-24,129.21,131.14,126.27,126.9,2098820
2021-08-25,126.9,127.31,126.89,127.11,2266909
2021-08-26,127.11,129.14,126.65,128.62,1619936
2021-08-27,128.62,129.05,121.54,121.83,4482619
2021-08-28,121.83,130.87,120.85,130.78,4688629
2021-08-29,130.78,131.42,129.24,130.17,1633153
2021-08-30,130.17,130.31,130.16,130.29,1141151
2021-08-31,130.29,130.55,130.03,130.3,2013143
2021-09-01,130.3,130.51,129.98,130.0,1272235
2021-09-02,130.0,131.66,129.16,130.98,2194619
2021-09-03,130.98,133.08,127.87,128.24,2399562
2021-09-04,128.24,128.39,121.04,121.18,4276851
2021-09-05,121.18,121.63,119.01,119.14,2424510
2021-09-06,119.14,119.44,114.79,115.04,2935794
2021-09-07,115.04,115.24,111.12,111.44,3199515
2021-09-08,111.44,113.63,106.07,107.3,4544825
2021-09-09,107.3,107.39,102.54,102.57,3428355
2021-09-10,102.57,103.99,96.77,98.19,4477960
2021-09-11,98.19,98.27,85.89,86.11,9179609
2021-09-12,86.11,86.5,80.55,80.72,4396739
2021-09-13,80.72,80.93,78.99,79.15,1966666
2021-09-14,79.15,79.56,76.58,77.42,2768681
2021-09-15,77.42,79.63,68.77,70.86,5689745
2021-09-16,70.86,73.67,69.56,72.73,4349704
2021-09-17,72.73,73.16,69.62,69.67,3667993
2021-09-18,69.67,72.29,69.54,72.16,2928427
2021-09-19,72.16,72.64,71.86,72.61,1372970
2021-09-20,72.61,72.77,72.11,72.11,2567913
2021-09-21,72.11,73.88,71.94,73.73,2358120
2021-09-22,73.73,73.78,70.47,70.8,3545359
2021-09-23,70.8,71.2,70.7,71.15,2357474
2021-09-24,71.15,74.73,69.84,73.8,3115561
2021-09-25,73.8,73.86,71.52,72.32,2491757
2021-09-26,72.32,74.66,72.3,74.42,2919681
2021-09-27,74.42,74.45,74.34,74.35,1954796
2021-09-28,74.35,74.51,74.18,74.47,1930799
2021-09-29,74.47,75.12,74.34,74.93,1699264
2021-09-30,74.93,75.11,74.65,74.72,1669195
2021-10-01,74.72,75.08,74.72,75.05,1548067
2021-10-02,75.05,75.38,75.05,75.37,1191056
2021-10-03,75.37,75.41,74.69,74.74,2059596
2021-10-04,74.74,79.84,74.21,78.67,5639343
2021-10-05,78.67,78.67,74.55,74.72,3719711
2021-10-06,74.72,75.35,74.57,75.13,1452557
2021-10-07,75.13,75.58,75.12,75.57,1443705
2021-10-08,75.57,75.58,75.15,75.18,2194365
2021-10-09,75.18,75.23,74.99,75.05,1839078
2021-10-10,75.05,75.29,74.49,74.66,1685217
2021-10-11,74.66,74.8,74.29,74.6,1170639
2021-10-12,74.6,74.68,74.14,74.18,1834516
2021-10-13,74.18,80.01,71.13,77.15,2921499
2021-10-14,77.15,83.48,76.54,82.4,4865119
2021-10-15,82.4,89.14,80.9,87.25,4909887
2021-10-16,87.25,87.68,86.49,86.51,1464319
2021-10-17,86.51,87.53,85.02,85.63,1472803
2021-10-18,85.63,85.83,78.68,79.09,6676210
2021-10-19,79.09,79.29,76.16,76.35,2999406
2021-10-20,76.35,80.16,76.05,79.41,4230114
2021-10-21,79.41,85.19,79.41,84.95,4797127
2021-10-22,84.95,86.94,79.69,81.31,3610913
2021-10-23,81.31,81.39,79.62,80.29,2377722
2021-10-24,80.29,80.36,80.28,80.29,1144627
2021-10-25,80.29,80.59,80.2,80.53,1716428
2021-10-26,80.53,80.53,80.23,80.23,1513744
2021-10-27,80.23,80.56,80.08,80.42,1137739
2021-10-28,80.42,80.68,79.56,80.15,1854288
2021-10-29,80.15,80.19,80.13,80.17,1388031
2021-10-30,80.17,82.32,78.21,81.78,2416789
2021-10-31,81.78,81.93,81.73,81.8,1062636
2021-11-01,81.8,81.86,80.85,80.85,3301680
2021-11-02,80.85,80.9,79.82,80.43,2309182
2021-11-03,80.43,80.6,80.39,80.42,2126526
2021-11-04,80.42,80.55,80.05,80.3,1435870
2021-11-05,80.3,80.36,80.12,80.22,970922
2021-11-06,80.22,80.94,80.11,80.89,3569699
2021-11-07,80.89,81.16,80.88,81.14,1625143
2021-11-08,81.14,81.17,81.01,81.04,1246571
2021-11-09,81.04,83.63,80.63,83.4,3166591
2021-11-10,83.4,83.63,81.74,82.04,3111957
2021-11-11,82.04,88.1,80.78,87.03,4436352
2021-11-12,87.03,90.53,86.95,88.68,3334235
2021-11-13,88.68,89.04,88.26,88.48,2330301
2021-11-14,88.48,89.03,88.46,88.98,1366687
2021-11-15,88.98,89.18,85.43,86.02,2907899
2021-11-16,86.02,86.06,85.45,85.56,2380777
2021-11-17,85.56,85.91,83.39,83.57,1934145
2021-11-18,83.57,84.15,82.59,83.77,1545611
2021-11-19,83.77,85.08,83.63,84.76,1577910
2021-11-20,84.76,89.06,84.62,88.93,3688464
2021-11-21,88.93,90.71,88.78,90.63,2311887
2021-11-22,90.63,92.6,89.52,91.59,1861284
2021-11-23,91.59,91.92,84.27,84.83,5091288
2021-11-24,84.83,84.97,83.94,84.03,1552046
2021-11-25,84.03,84.27,82.1,82.11,4802172
2021-11-26,82.11,82.17,79.39,80.13,4265546
2021-11-27,80.13,80.25,79.0,79.74,1303768
2021-11-28,79.74,81.4,77.78,78.44,3528617
2021-11-29,78.44,78.48,77.15,77.21,2108036
2021-11-30,77.21,78.93,76.75,78.81,2591142
2021-12-01,78.81,78.82,76.77,77.01,2622915
2021-12-02,77.01,77.23,76.9,77.22,1357963
2021-12-03,77.22,82.6,77.22,82.46,5417730
2021-12-04,82.46,82.52,80.92,81.32,2261028
2021-12-05,81.32,81.5,80.08,80.32,1905557
2021-12-06,80.32,80.48,79.98,80.23,1077350
2021-12-07,80.23,81.87,80.19,81.85,2135639
2021-12-08,81.85,82.68,81.83,82.68,1444714
2021-12-09,82.68,82.79,78.54,78.66,3999158
2021-12-10,78.66,78.88,78.65,78.88,1188902
2021-12-11,78.88,80.9,76.06,77.46,2282649
2021-12-12,77.46,79.57,74.8,77.14,2686525
2021-12-13,77.14,84.96,77.09,84.93,7128512
2021-12-14,84.93,85.15,82.0,82.08,3191462
2021-12-15,82.08,83.29,81.81,82.73,1850610
2021-12-16,82.73,84.27,82.63,83.81,3712700
2021-12-17,83.81,89.19,83.67,88.31,4408315
2021-12-18,88.31,89.23,88.13,88.74,1591727
2021-12-19,88.74,90.62,87.07,90.03,1714808
2021-12-20,90.03,92.09,88.09,88.82,2395757
2021-12-21,88.82,89.74,88.8,89.61,2458321
2021-12-22,89.61,90.54,88.34,88.54,1833301
2021-12-23,88.54,88.89,88.49,88.84,1827127
2021-12-24,88.84,88.89,88.62,88.7,1411181
2021-12-25,88.7,89.6,88.6,89.42,1814849
2021-12-26,89.42,90.12,89.18,89.38,807091
2021-12-27,89.38,91.29,89.38,91.28,2442274
2021-12-28,91.28,91.7,90.6,91.22,2155094
2021-12-29,91.22,91.47,86.69,87.38,3378601
2021-12-30,87.38,88.84,87.22,88.78,2322566
2021-12-31,88.78,89.04,88.28,88.41,1396680
2022-01-01,88.41,88.57,87.75,87.88,1996842
2022-01-02,87.88,87.89,87.43,87.65,1531308
2022-01-03,87.65,89.94,87.64,89.36,2093072
2022-01-04,89.36,89.38,88.17,88.44,2965891
2022-01-05,88.44,96.09,88.41,96.07,6229654
2022-01-06,96.07,100.64,94.63,99.64,3065496
2022-01-07,99.64,100.8,99.55,100.5,2212793
2022-01-08,100.5,100.9,99.58,100.26,1930505
2022-01-09,100.26,102.1,100.14,101.73,2607598
2022-01-10,101.73,104.55,101.64,104.45,2246450
2022-01-11,104.45,105.22,104.11,105.11,2471863
2022-01-12,105.11,105.73,104.83,105.44,1406028
2022-01-13,105.44,105.95,105.09,105.51,1373573
2022-01-14,105.51,105.56,105.37,105.42,4285848
2022-01-15,105.42,105.5,105.16,105.18,1777661
2022-01-16,105.18,105.2,105.09,105.1,1358076
2022-01-17,105.1,106.27,105.02,106.27,1381866
2022-01-18,106.27,106.82,106.06,106.61,2666861
2022-01-19,106.61,106.77,105.06,105.09,1730474
2022-01-20,105.09,105.5,105.08,105.47,1284463
2022-01-21,105.47,105.63,105.32,105.6,1411004
2022-01-22,105.6,105.88,105.47,105.62,2540668
2022-01-23,105.62,105.73,105.27,105.45,2054126
2022-01-24,105.45,108.73,104.51,108.7,2943899
2022-01-25,108.7,109.43,108.62,109.39,1980490
2022-01-26,109.39,110.54,103.08,105.27,3157869
2022-01-27,105.27,108.43,104.5,107.47,2604953
2022-01-28,107.47,109.3,100.75,102.42,3946473
2022-01-29,102.42,103.16,98.08,98.44,4104476
2022-01-30,98.44,99.06,95.05,95.95,3399555
2022-01-31,95.95,98.46,95.52,98.23,2951381
2022-02-01,98.23,101.47,97.97,100.89,2672843
2022-02-02,100.89,104.94,99.9,103.54,3246767
2022-02-03,103.54,107.43,101.75,106.96,3075375
2022-02-04,106.96,112.18,104.63,109.78,2387636
2022-02-05,109.78,111.1,107.2,107.58,2333133
2022-02-06,107.58,110.45,107.45,108.99,2193593
2022-02-07,108.99,114.17,108.1,113.47,4092367
2022-02-08,113.47,117.69,112.52,117.37,3100745
2022-02-09,117.37,130.01,111.5,126.1,4633576
2022-02-10,126.1,133.68,125.23,132.26,3914536
2022-02-11,132.26,136.93,129.2,135.06,2606943
2022-02-12,135.06,149.41,131.13,143.36,4580108
2022-02-13,143.36,146.53,142.58,144.95,2632669
2022-02-14,144.95,147.4,137.5,140.41,3754081
2022-02-15,140.41,140.91,140.17,140.61,1314878
2022-02-16,140.61,140.64,140.21,140.3,1346088
2022-02-17,140.3,140.32,140.01,140.04,1188256
2022-02-18,140.04,140.2,139.89,140.15,1957097
2022-02-19,140.15,140.27,138.53,138.79,3048824
2022-02-20,138.79,140.25,138.41,138.64,1410792
2022-02-21,138.64,138.79,137.23,137.54,1784689
2022-02-22,137.54,138.9,137.35,138.41,2898659
2022-02-23,138.41,140.09,138.3,139.3,2108751
2022-02-24,139.3,139.98,135.08,136.54,2745637
2022-02-25,136.54,145.46,134.51,142.86,3314424
2022-02-26,142.86,151.98,142.12,151.57,4862979
2022-02-27,151.57,152.51,141.1,141.59,4532306
2022-02-28,141.59,143.43,138.15,138.36,2223035
2022-03-01,138.36,138.61,137.27,137.52,1644922
2022-03-02,137.52,137.53,133.72,135.35,2042253
2022-03-03,135.35,138.44,135.0,137.75,2276425
2022-03-04,137.75,139.34,135.28,137.12,1217971
2022-03-05,137.12,137.37,136.68,136.98,2166246
2022-03-06,136.98,137.15,135.48,135.65,2743379
2022-03-07,135.65,138.8,134.55,138.02,1742980
2022-03-08,138.02,139.04,133.69,133.93,3633879
2022-03-09,133.93,134.63,132.51,134.27,1292304
2022-03-10,134.27,136.64,133.02,135.62,2534718
2022-03-11,135.62,144.75,133.63,141.94,3743756
2022-03-12,141.94,143.28,132.67,133.01,4764653
2022-03-13,133.01,133.44,119.27,119.42,6799169
2022-03-14,119.42,121.01,117.89,120.23,2672957
2022-03-15,120.23,125.64,119.12,125.52,3191161
2022-03-16,125.52,128.25,124.69,127.74,2730303
2022-03-17,127.74,128.13,127.71,127.98,2328165
2022-03-18,127.98,128.01,127.23,127.24,2220633
2022-03-19,127.24,127.83,127.18,127.79,3914217
2022-03-20,127.79,131.54,122.49,124.05,2752607
2022-03-21,124.05,125.45,123.59,124.74,2391882
2022-03-22,124.74,125.47,124.57,125.25,1650358
2022-03-23,125.25,126.09,125.06,125.95,2632861
2022-03-24,125.95,139.04,125.55,138.63,6290833
2022-03-25,138.63,143.15,136.39,140.66,2051075
2022-03-26,140.66,142.57,135.17,137.17,3678774
2022-03-27,137.17,137.23,137.14,137.15,1288177
2022-03-28,137.15,137.85,131.18,132.1,2869659
2022-03-29,132.1,132.12,128.67,128.68,2585401
2022-03-30,128.68,130.53,125.17,126.77,2610209
2022-03-31,126.77,130.56,119.65,123.52,3800973
2022-04-01,123.52,124.36,121.25,124.24,1845265
2022-04-02,124.24,124.26,118.81,119.27,4474098
2022-04-03,119.27,127.12,118.61,126.18,3824656
2022-04-04,126.18,126.61,125.32,126.22,1316613
2022-04-05,126.22,126.63,125.43,126.23,1367925
2022-04-06,126.23,126.58,123.86,124.21,2249066
2022-04-07,124.21,127.08,122.62,125.22,1945920
2022-04-08,125.22,129.27,123.98,129.0,3402199
2022-04-09,129.0,129.15,126.0,126.28,2367978
2022-04-10,126.28,126.98,124.46,124.83,2150365
2022-04-11,124.83,124.96,124.52,124.68,1538622
2022-04-12,124.68,124.73,123.86,123.88,1450895
2022-04-13,123.88,123.9,123.37,123.41,1634565
2022-04-14,123.41,123.67,123.1,123.15,1534744
2022-04-15,123.15,123.78,123.08,123.73,1654647
2022-04-16,123.73,124.62,123.39,124.1,1667406
2022-04-17,124.1,127.82,122.98,125.14,1955851
2022-04-18,125.14,127.35,124.98,127.18,2113559
2022-04-19,127.18,127.19,126.47,126.56,2633259
2022-04-20,126.56,129.34,125.97,128.13,1673852
2022-04-21,128.13,128.27,126.81,127.8,1326558
2022-04-22,127.8,130.22,127.19,129.2,5058457
2022-04-23,129.2,130.54,126.94,128.14,1505732
2022-04-24,128.14,128.39,121.38,121.49,3675215
2022-04-25,121.49,121.96,120.9,121.13,2092052
2022-04-26,121.13,126.99,120.68,126.98,3212273
2022-04-27,126.98,132.71,126.12,131.4,3100378
2022-04-28,131.4,138.28,131.22,137.94,5852376
2022-04-29,137.94,144.26,137.51,143.8,3044003
2022-04-30,143.8,144.29,143.14,144.11,977887
2022-05-01,144.11,144.73,144.07,144.36,1060072
2022-05-02,144.36,144.39,143.72,143.96,2206439
2022-05-03,143.96,144.06,143.49,143.78,2318876
2022-05-04,143.78,147.33,143.52,146.46,2196570
2022-05-05,146.46,155.91,146.4,155.59,4931917
2022-05-06,155.59,155.71,154.81,154.88,2731497
2022-05-07,154.88,154.97,153.73,153.83,3286078
2022-05-08,153.83,154.35,152.32,153.87,1399772
2022-05-09,153.87,155.09,153.87,155.09,1209177
2022-05-10,155.09,155.95,146.84,149.6,2965384
2022-05-11,149.6,150.3,138.94,140.35,4497226
2022-05-12,140.35,140.74,139.59,140.01,1501195
2022-05-13,140.01,140.81,131.78,133.92,3632308
2022-05-14,133.92,134.32,129.8,130.6,3505055
2022-05-15,130.6,130.79,129.67,129.99,2627019
2022-05-16,129.99,130.93,127.78,128.62,1946546
2022-05-17,128.62,134.63,128.23,134.1,4317687
2022-05-18,134.1,138.2,132.72,135.62,2258953
2022-05-19,135.62,139.33,131.36,137.49,2217341
2022-05-20,137.49,142.18,134.53,141.88,3643970
2022-05-21,141.88,142.18,134.94,135.19,3950977
2022-05-22,135.19,139.12,134.98,138.59,4540660
2022-05-23,138.59,138.78,138.49,138.58,991080
2022-05-24,138.58,139.54,138.19,139.09,1455535
2022-05-25,139.09,139.37,138.29,138.38,1693671
2022-05-26,138.38,141.01,127.11,129.75,4964486
2022-05-27,129.75,133.6,127.89,132.83,3557828
2022-05-28,132.83,134.92,132.37,134.44,2089224
2022-05-29,134.44,134.99,130.67,131.02,2280054
2022-05-30,131.02,131.06,124.97,125.48,4183033
2022-05-31,125.48,135.17,122.29,132.78,4787190
2022-06-01,132.78,132.81,125.15,127.32,2979850
2022-06-02,127.32,133.03,127.09,132.35,3437948
2022-06-03,132.35,132.84,126.81,127.35,2880774
2022-06-04,127.35,132.34,126.46,131.51,2828233
2022-06-05,131.51,135.88,126.88,129.41,1943279
2022-06-06,129.41,133.41,129.41,133.41,3521719
2022-06-07,133.41,135.86,129.61,130.65,2606562
2022-06-08,130.65,131.06,128.59,129.67,1402547
2022-06-09,129.67,133.0,128.75,129.97,2170056
2022-06-10,129.97,132.25,121.49,123.66,3478730
2022-06-11,123.66,129.17,123.3,128.36,3546521
2022-06-12,128.36,129.65,123.87,125.15,2433674
2022-06-13,125.15,125.19,123.66,123.76,1889402
2022-06-14,123.76,125.68,115.92,117.8,4257643
2022-06-15,117.8,119.57,102.34,103.66,8188704
2022-06-16,103.66,108.34,98.11,102.85,2845627
2022-06-17,102.85,114.12,102.75,114.04,6626382
2022-06-18,114.04,120.66,111.95,118.64,3642098
2022-06-19,118.64,120.2,117.72,118.61,1317184
2022-06-20,118.61,118.76,117.44,117.55,2046219
2022-06-21,117.55,118.42,116.83,117.65,1789105
2022-06-22,117.65,119.5,117.47,119.27,2136931
2022-06-23,119.27,119.27,112.62,112.62,3772487
2022-06-24,112.62,120.5,111.52,118.97,4422537
2022-06-25,118.97,120.68,118.25,118.82,1764891
2022-06-26,118.82,119.31,118.25,118.8,1221472
2022-06-27,118.8,119.64,117.03,117.72,1480544
2022-06-28,117.72,117.91,113.34,114.26,4082387
2022-06-29,114.26,115.32,111.05,113.86,1956391
2022-06-30,113.86,114.5,112.27,113.17,1693498
2022-07-01,113.17,114.15,106.42,108.12,3349039
2022-07-02,108.12,108.67,101.54,102.08,4036701
2022-07-03,102.08,103.78,98.62,98.86,4023382
2022-07-04,98.86,102.56,98.7,102.45,3355848
2022-07-05,102.45,102.73,93.03,93.4,5883455
2022-07-06,93.4,95.14,83.26,83.62,7319074
2022-07-07,83.62,83.81,79.95,81.24,2611625
2022-07-08,81.24,81.57,78.9,79.18,3903601
2022-07-09,79.18,80.51,77.01,77.46,3563901
2022-07-10,77.46,79.1,75.14,75.54,2542043
2022-07-11,75.54,75.64,73.57,73.7,2464364
2022-07-12,73.7,76.49,72.74,75.21,1782486
2022-07-13,75.21,75.31,73.12,73.23,2309215
2022-07-14,73.23,74.73,68.17,69.27,3792210
2022-07-15,69.27,69.29,68.91,69.0,1768245
2022-07-16,69.0,69.01,68.18,68.2,1932789
2022-07-17,68.2,68.39,68.01,68.06,1111798
2022-07-18,68.06,73.62,67.55,73.3,5074832
2022-07-19,73.3,73.78,73.19,73.38,1844096
2022-07-20,73.38,73.88,73.34,73.84,2116716
2022-07-21,73.84,74.39,68.94,69.35,4022216
2022-07-22,69.35,69.36,68.55,68.64,1954176
2022-07-23,68.64,68.65,68.52,68.53,1079538
2022-07-24,68.53,68.62,67.28,68.24,2285016
2022-07-25,68.24,68.73,68.24,68.7,2315457
2022-07-26,68.7,68.96,68.67,68.91,1292680
2022-07-27,68.91,69.33,67.01,67.43,2270871
2022-07-28,67.43,68.03,66.36,67.85,1604299
2022-07-29,67.85,68.74,67.8,68.25,1125159
2022-07-30,68.25,68.85,68.1,68.67,1982955
2022-07-31,68.67,71.34,68.17,71.25,3216882
2022-08-01,71.25,71.49,67.75,68.78,3887673
2022-08-02,68.78,68.86,67.07,67.1,2309139
2022-08-03,67.1,67.35,62.75,63.03,4362713
2022-08-04,63.03,63.2,62.45,62.69,1245992
2022-08-05,62.69,62.86,62.69,62.85,1236820
2022-08-06,62.85,63.18,62.84,63.18,1315611
2022-08-07,63.18,63.3,63.01,63.18,2149393
2022-08-08,63.18,63.6,62.78,62.98,1359288
2022-08-09,62.98,63.34,62.94,63.06,1623713
2022-08-10,63.06,63.5,62.0,62.37,1876950
2022-08-11,62.37,63.05,62.37,63.04,1567461
2022-08-12,63.04,63.07,59.56,59.65,4183560
2022-08-13,59.65,60.05,58.83,60.01,2147597
2022-08-14,60.01,66.63,60.0,66.42,6120702
2022-08-15,66.42,66.62,65.7,66.46,2030637
2022-08-16,66.46,67.39,63.31,65.85,1613958
2022-08-17,65.85,66.59,63.85,64.7,2164068
2022-08-18,64.7,65.03,63.91,64.14,2239855
2022-08-19,64.14,69.8,62.53,68.72,4664810
2022-08-20,68.72,70.14,59.84,61.54,7033619
2022-08-21,61.54,67.13,61.03,66.47,5202993
2022-08-22,66.47,66.61,61.71,61.92,5111714
2022-08-23,61.92,62.0,61.16,61.21,1381147
2022-08-24,61.21,61.56,59.93,59.93,1958691
2022-08-25,59.93,61.2,59.83,61.11,2837143
2022-08-26,61.11,61.87,54.83,56.43,6159969
2022-08-27,56.43,58.69,55.55,57.65,2198352
2022-08-28,57.65,59.26,57.62,59.25,2760639
2022-08-29,59.25,59.26,57.98,58.0,2724738
2022-08-30,58.0,58.34,57.94,58.08,1976689
2022-08-31,58.08,58.1,57.15,57.23,1592979
2022-09-01,57.23,57.54,57.23,57.46,1336160
2022-09-02,57.46,57.64,57.29,57.48,1366587
2022-09-03,57.48,57.75,57.27,57.31,2066669
2022-09-04,57.31,57.53,57.27,57.47,4124573
2022-09-05,57.47,58.08,57.41,58.01,1858342
2022-09-06,58.01,58.01,57.96,57.97,1027581
2022-09-07,57.97,58.97,57.93,58.87,2490234
2022-09-08,58.87,58.93,56.14,56.23,4731412
2022-09-09,56.23,56.54,53.75,54.03,3542756
2022-09-10,54.03,54.73,53.07,54.55,1612119
2022-09-11,54.55,56.25,54.46,56.03,3452863
2022-09-12,56.03,56.45,56.0,56.39,2213887
2022-09-13,56.39,56.42,56.32,56.32,1161937
2022-09-14,56.32,57.24,54.37,56.34,1723844
2022-09-15,56.34,56.37,52.36,52.94,5257487
2022-09-16,52.94,54.47,52.7,54.31,3583548
2022-09-17,54.31,58.06,53.21,56.24,3217886
2022-09-18,56.24,56.9,54.59,55.23,2242748
2022-09-19,55.23,55.27,55.1,55.12,2449647
2022-09-20,55.12,55.21,55.12,55.21,1127500
2022-09-21,55.21,55.26,55.1,55.11,1839371
2022-09-22,55.11,55.12,55.1,55.1,1005616
2022-09-23,55.1,55.87,55.08,55.7,2743435
2022-09-24,55.7,56.09,54.87,55.15,1878431
2022-09-25,55.15,55.41,54.04,54.19,3266536
2022-09-26,54.19,54.22,52.95,53.0,2889483
2022-09-27,53.0,54.81,52.69,54.77,2692854
2022-09-28,54.77,55.33,53.91,54.3,2976763
2022-09-29,54.3,55.14,51.33,52.58,4280376
2022-09-30,52.58,56.67,51.57,55.99,5200485
2022-10-01,55.99,58.6,55.98,58.52,3392642
2022-10-02,58.52,59.68,55.88,57.05,2633662
2022-10-03,57.05,57.41,51.7,52.2,6017585
2022-10-04,52.2,55.99,51.48,54.91,3737166
2022-10-05,54.91,55.08,52.49,53.08,4527285
2022-10-06,53.08,55.82,51.43,55.24,3566394
2022-10-07,55.24,55.3,51.15,51.52,4240277
2022-10-08,51.52,53.97,51.45,53.89,3931416
2022-10-09,53.89,54.0,49.1,50.74,4353160
2022-10-10,50.74,53.34,50.5,52.64,3305140
2022-10-11,52.64,53.11,52.51,52.68,1369812
2022-10-12,52.68,54.11,49.32,50.24,4366938
2022-10-13,50.24,50.95,48.19,49.24,3252990
2022-10-14,49.24,50.51,49.08,50.39,2805346
2022-10-15,50.39,50.53,50.38,50.52,1472139
2022-10-16,50.52,51.1,50.31,50.95,1904571
2022-10-17,50.95,53.34,50.87,53.27,3729789
2022-10-18,53.27,53.58,50.44,50.7,3636779
2022-10-19,50.7,52.38,50.53,52.24,3329649
2022-10-20,52.24,52.78,51.79,52.35,1863236
2022-10-21,52.35,52.47,49.96,50.06,4892202
2022-10-22,50.06,50.29,46.79,46.86,5684034
2022-10-23,46.86,47.1,46.37,46.43,1667554
2022-10-24,46.43,48.59,46.29,48.5,4186080
2022-10-25,48.5,48.55,47.96,48.23,1399088
2022-10-26,48.23,53.52,47.45,52.03,5709071
2022-10-27,52.03,52.1,50.14,50.14,3125322
2022-10-28,50.14,50.35,50.13,50.14,1102900
2022-10-29,50.14,50.16,49.56,49.84,1948398
2022-10-30,49.84,50.7,49.71,50.11,1026363
2022-10-31,50.11,51.64,49.51,51.31,2105007
